Employee id,Name,Contact,Dept,Email id
127,sweta kumari,9058685995,computer Science,[email]
234,Amrjeet Raj,8006565656,maths,[email]
897,Sanket singh,9876565651,physics,[email]
890,Pankaj kr,8847746647,comuter science,[email]
990,ziva kumari,7768857857,MCA,[email]
111,Reena singh,8099485483,computer science,[email]
222,sweta singh,9097886896,maths,[email]
444,vishal singh,8757705516,chemistry,[email]
555,virat singh,9801170791,chemitry,[email]
666,Suraj kumar,9068768958,maths,[email]
120,ram kumar,8002237844,computer science,[email]
344,raju s,968878979,cs,[email]
